,,2754,3713,N
,,3714,3825,A
,,3826,4247,N
,,4248,4525,A
,,4526,6384,N
,,6385,6638,A
,,6639,8011,N
,,8012,8486,A
,,8487,9999,N
,,,,
,rec4,0,108,N
,,109,2102,A
,,2103,5140,N
,,5141,5263,A
,,5264,7639,N
,,7640,7973,A
,,7974,8279,N
,,8280,8360,A
,,8361,9999,N
,,,,
,rec5,0,89,N
,,90,273,A
,,274,2270,N
,,2271,2970,A
,,2971,4835,N
,,4836,4897,A
,,4898,6421,N
,,6422,6482,A
,,6483,7301,N
,,7302,7721,A
,,7722,8286,N
,,8287,8551,A
,,8552,8958,N
,,8959,9107,A
,,9108,9423,N
,,9424,9697,A
,,9698,9999,N
,,,,
,rec6,0,2575,N
,,2576,2651,A
,,2652,3770,N
,,3771,4294,A
,,4295,7310,N
,,7311,8430,A
,,8431,9999,N
,,,,
val06,rec1,0,1046,N
,,1047,1899,A
,,1900,3147,N
,,3148,3680,A
,,3681,5915,N
,,5916,7076,A
,,7077,8741,N
,,8742,9677,A
,,9678,9999,N
,,,,
,rec2,0,515,N
,,516,976,A
,,977,2197,N
,,2198,2530,A
,,2531,5332,N
,,5333,5470,A
,,5471,7999,N
,,8000,9226,A
,,9227,9999,N
,,,,
,rec3,0,1912,N
,,1913,3298,A
,,3299,5036,N
,,5037,5434,A
,,5435,8551,N
,,8552,8732,A
,,8733,9999,N
,,,,
,rec4,0,1429,N
,,1430,1770,A
,,1771,2504,N
,,2505,3126,A
,,3127,5336,N
,,5337,5582,A
,,5583,5809,N
,,5810,5946,A
,,5947,7572,N
,,7573,7948,A
,,7949,9891,N
,,9892,9999,A
,,,,
,rec5,0,3504,N
,,3505,4517,A
,,4518,7321,N
,,7322,7536,A
,,7537,8591,N
,,8592,8752,A
,,8753,9999,N
,,,,
,rec6,0,1300,N
,,1301,1547,A
,,1548,3042,N
,,3043,3258,A
,,3259,7430,N
,,7431,7703,A
,,7704,9999,N
